Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
